"UUID","ID_MUNICIPIO","ID_ESTADO","NOMBRE_MUNICIPIO","CREADO_POR","FECHA_CREACION","MODIFICADO_POR","FECHA_MODIFICACION","VISIBLE"
5,2,9,"AZCAPOTZALCO",2,30/12/19,2,11/01/20,"TRUE"
5,5,9,"GUSTAVO A. MADERO",2,30/12/19,2,11/01/20,"TRUE"
5,6,9,"IZTACALCO",2,30/12/19,2,11/01/20,"TRUE"
5,7,9,"IZTAPALAPA",2,30/12/19,2,11/01/20,"TRUE"
5,16,9,"MIGUEL HIDALGO",2,30/12/19,2,11/01/20,"TRUE"
5,17,9,"VENUSTIANO CARRANZA",2,30/12/19,2,11/01/20,"TRUE"
5,3,9,"COYOACAN",2,30/12/19,2,11/01/20,"TRUE"
5,4,9,"CUAJIMALPA DE MORELOS",2,30/12/19,2,11/01/20,"TRUE"
5,8,9,"LA MAGDALENA CONTRERAS",2,30/12/19,2,11/01/20,"TRUE"
5,9,9,"MILPA ALTA",2,30/12/19,2,11/01/20,"TRUE"
5,10,9,"ALVARO OBREGON",2,30/12/19,2,11/01/20,"TRUE"
5,11,9,"TLAHUAC",2,30/12/19,2,11/01/20,"TRUE"
5,12,9,"TLALPAN",2,30/12/19,2,11/01/20,"TRUE"
5,13,9,"XOCHIMILCO",2,30/12/19,2,11/01/20,"TRUE"
5,14,9,"BENITO JUAREZ",2,30/12/19,2,11/01/20,"TRUE"
5,15,9,"CUAUHTEMOC",2,30/12/19,2,11/01/20,"TRUE"
2,2,9,"AZCAPOTZALCO",2,13/07/20,2,13/07/20,"TRUE"
2,3,9,"COYOACAN",2,13/07/20,2,13/07/20,"TRUE"
2,4,9,"CUAJIMALPA DE MORELOS",2,13/07/20,2,13/07/20,"TRUE"
2,5,9,"GUSTAVO A. MADERO",2,13/07/20,2,13/07/20,"TRUE"
2,6,9,"IZTACALCO",2,13/07/20,2,13/07/20,"TRUE"
2,7,9,"IZTAPALAPA",2,13/07/20,2,13/07/20,"TRUE"
2,8,9,"LA MAGDALENA CONTRERAS",2,13/07/20,2,13/07/20,"TRUE"
2,9,9,"MILPA ALTA",2,13/07/20,2,13/07/20,"TRUE"
2,10,9,"ALVARO OBREGON",2,13/07/20,2,13/07/20,"TRUE"
2,11,9,"TLAHUAC",2,13/07/20,2,13/07/20,"TRUE"
2,12,9,"TLALPAN",2,13/07/20,2,13/07/20,"TRUE"
2,13,9,"XOCHIMILCO",2,13/07/20,2,13/07/20,"TRUE"
2,14,9,"BENITO JUAREZ",2,13/07/20,2,13/07/20,"TRUE"
2,15,9,"CUAUHTEMOC",2,13/07/20,2,13/07/20,"TRUE"
2,16,9,"MIGUEL HIDALGO",2,13/07/20,2,13/07/20,"TRUE"
2,17,9,"VENUSTIANO CARRANZA",2,13/07/20,2,13/07/20,"TRUE"
10,2,9,"AZCAPOTZALCO",2,14/07/20,2,14/07/20,"TRUE"
10,3,9,"COYOACAN",2,14/07/20,2,14/07/20,"TRUE"
10,4,9,"CUAJIMALPA DE MORELOS",2,14/07/20,2,14/07/20,"TRUE"
10,5,9,"GUSTAVO A. MADERO",2,14/07/20,2,14/07/20,"TRUE"
10,6,9,"IZTACALCO",2,14/07/20,2,14/07/20,"TRUE"
10,7,9,"IZTAPALAPA",2,14/07/20,2,14/07/20,"TRUE"
10,8,9,"LA MAGDALENA CONTRERAS",2,14/07/20,2,14/07/20,"TRUE"
10,9,9,"MILPA ALTA",2,14/07/20,2,14/07/20,"TRUE"
10,10,9,"ALVARO OBREGON",2,14/07/20,2,14/07/20,"TRUE"
10,11,9,"TLAHUAC",2,14/07/20,2,14/07/20,"TRUE"
10,12,9,"TLALPAN",2,14/07/20,2,14/07/20,"TRUE"
10,13,9,"XOCHIMILCO",2,14/07/20,2,14/07/20,"TRUE"
10,14,9,"BENITO JUAREZ",2,14/07/20,2,14/07/20,"TRUE"
10,15,9,"CUAUHTEMOC",2,14/07/20,2,14/07/20,"TRUE"
10,16,9,"MIGUEL HIDALGO",2,14/07/20,2,14/07/20,"TRUE"
10,17,9,"VENUSTIANO CARRANZA",2,14/07/20,2,14/07/20,"TRUE"
6,2,9,"AZCAPOTZALCO",2,29/07/20,2,29/07/20,"TRUE"
6,3,9,"COYOACAN",2,29/07/20,2,29/07/20,"TRUE"
6,4,9,"CUAJIMALPA DE MORELOS",2,29/07/20,2,29/07/20,"TRUE"
6,5,9,"GUSTAVO A. MADERO",2,29/07/20,2,29/07/20,"TRUE"
6,6,9,"IZTACALCO",2,29/07/20,2,29/07/20,"TRUE"
6,7,9,"IZTAPALAPA",2,29/07/20,2,29/07/20,"TRUE"
6,8,9,"LA MAGDALENA CONTRERAS",2,29/07/20,2,29/07/20,"TRUE"
6,9,9,"MILPA ALTA",2,29/07/20,2,29/07/20,"TRUE"
6,10,9,"ALVARO OBREGON",2,29/07/20,2,29/07/20,"TRUE"
6,11,9,"TLAHUAC",2,29/07/20,2,29/07/20,"TRUE"
6,12,9,"TLALPAN",2,29/07/20,2,29/07/20,"TRUE"
